year,month,paksha,title,start,end

2024,January,Krishna Paksha,,"2024-01-08 23:59","2024-01-09 22:25"
2024,January,Shukla Paksha,,"2024-01-22 19:52","2024-01-23 20:39"

2024,February,Krishna Paksha,,"2024-02-07 14:02","2024-02-08 11:17"
2024,February,Shukla Paksha,,"2024-02-21 11:28","2024-02-22 13:22"

2024,March,Krishna Paksha,,"2024-03-08 01:20","2024-03-08 21:58"
2024,March,Shukla Paksha,,"2024-03-22 04:44","2024-03-23 07:18"

2024,April,Krishna Paksha,Madhu Krishna Trayodashi,"2024-04-06 10:19","2024-04-07 06:54"
2024,April,Shukla Paksha,,"2024-04-20 22:42","2024-04-22 01:11"

2024,May,Krishna Paksha,,"2024-05-05 17:42","2024-05-06 14:40"
2024,May,Shukla Paksha,,"2024-05-20 15:59","2024-05-21 17:40"

2024,June,Krishna Paksha,,"2024-06-04 00:19","2024-06-04 22:01"
2024,June,Shukla Paksha,,"2024-06-19 07:28","2024-06-20 07:50"

2024,July,Krishna Paksha,,"2024-07-03 07:10","2024-07-04 05:54"
2024,July,Shukla Paksha,,"2024-07-18 20:44","2024-07-19 19:41"

2024,August,Krishna Paksha,,"2024-08-01 15:29","2024-08-02 15:27"
2024,August,Shukla Paksha,,"2024-08-17 08:06","2024-08-18 05:51"
2024,August,Krishna Paksha,,"2024-08-31 02:25","2024-09-01 03:41"

2024,September,Shukla Paksha,,"2024-09-15 18:12","2024-09-16 15:10"
2024,September,Krishna Paksha,,"2024-09-29 16:48","2024-09-30 19:07"

2024,October,Shukla Paksha,,"2024-10-15 03:42","2024-10-16 00:19"
2024,October,Krishna Paksha,Dhanatrayodashi,"2024-10-29 10:32","2024-10-30 13:16"

2024,November,Shukla Paksha,,"2024-11-13 13:01","2024-11-14 09:43"
2024,November,Krishna Paksha,,"2024-11-28 06:24","2024-11-29 08:40"

2024,December,Shukla Paksha,,"2024-12-12 22:26","2024-12-13 19:40"
2024,December,Krishna Paksha,,"2024-12-28 02:27","2024-12-29 03:33"

2025,January,Shukla Paksha,,"2025-01-11 08:22","2025-01-12 06:34"
2025,January,Krishna Paksha,,"2025-01-26 20:55","2025-01-27 20:35"

2025,February,Shukla Paksha,,"2025-02-09 19:25","2025-02-10 18:57"
2025,February,Krishna Paksha,,"2025-02-25 12:47","2025-02-26 11:08"

2025,March,Shukla Paksha,,"2025-03-11 08:14","2025-03-12 09:12"
2025,March,Krishna Paksha,Madhu Krishna Trayodashi,"2025-03-27 01:43","2025-03-27 23:03"

2025,April,Shukla Paksha,,"2025-04-09 22:56","2025-04-11 01:01"
2025,April,Krishna Paksha,,"2025-04-25 11:45","2025-04-26 08:28"

2025,May,Shukla Paksha,,"2025-05-09 14:56","2025-05-10 17:30"
2025,May,Krishna Paksha,,"2025-05-24 19:20","2025-05-25 15:51"

2025,June,Shukla Paksha,,"2025-06-08 07:18","2025-06-09 09:36"
2025,June,Krishna Paksha,,"2025-06-23 01:22","2025-06-23 22:10"

2025,July,Shukla Paksha,,"2025-07-07 23:10","2025-07-09 00:38"
2025,July,Krishna Paksha,,"2025-07-22 07:06","2025-07-23 04:40"

2025,August,Shukla Paksha,,"2025-08-06 14:08","2025-08-07 14:28"
2025,August,Krishna Paksha,,"2025-08-20 13:59","2025-08-21 12:45"

2025,September,Shukla Paksha,,"2025-09-05 04:08","2025-09-06 03:13"
2025,September,Krishna Paksha,,"2025-09-18 23:25","2025-09-19 23:37"

2025,October,Shukla Paksha,,"2025-10-04 17:09","2025-10-05 15:04"
2025,October,Krishna Paksha,Dhanatrayodashi,"2025-10-18 12:19","2025-10-19 13:52"

2025,November,Shukla Paksha,,"2025-11-03 05:07","2025-11-04 02:06"
2025,November,Krishna Paksha,,"2025-11-17 04:48","2025-11-18 07:12"

2025,December,Shukla Paksha,,"2025-12-02 15:57","2025-12-03 12:26"
2025,December,Krishna Paksha,,"2025-12-16 23:57","2025-12-18 02:33"

2026,January,Shukla Paksha,,"2026-01-01 01:48","2026-01-01 22:22"
2026,January,Krishna Paksha,,"2026-01-15 20:17","2026-01-16 22:22"
2026,January,Shukla Paksha,,"2026-01-30 11:09","2026-01-31 08:26"

2026,February,Krishna Paksha,,"2026-02-14 16:02","2026-02-15 17:05"
2026,February,Shukla Paksha,,"2026-02-28 20:43","2026-03-01 19:09"

2026,March,Krishna Paksha,Madhu Krishna Trayodashi,"2026-03-16 09:41","2026-03-17 09:23"
2026,March,Shukla Paksha,,"2026-03-30 07:10","2026-03-31 18:56"

2026,April,Krishna Paksha,,"2026-04-15 00:12","2026-04-15 22:31"
2026,April,Shukla Paksha,,"2026-04-28 18:52","2026-04-29 19:52"

2026,May,Krishna Paksha,,"2026-05-14 11:21","2026-05-15 08:31"
2026,May,Shukla Paksha,,"2026-05-28 07:57","2026-05-29 09:51"

2026,June,Krishna Paksha,,"2026-06-12 19:37","2026-06-13 16:08"
2026,June,Shukla Paksha,,"2026-06-26 22:22","2026-06-28 00:43"

2026,July,Krishna Paksha,,"2026-07-12 02:04","2026-07-12 22:30"
2026,July,Shukla Paksha,,"2026-07-26 13:58","2026-07-27 16:15"

2026,August,Krishna Paksha,,"2026-08-10 08:01","2026-08-11 04:54"
2026,August,Shukla Paksha,,"2026-08-25 06:21","2026-08-26 07:59"

2026,September,Krishna Paksha,,"2026-09-08 14:43","2026-09-09 12:31"
2026,September,Shukla Paksha,,"2026-09-23 22:51","2026-09-24 23:18"

2026,October,Krishna Paksha,,"2026-10-07 23:17","2026-10-08 22:16"
2026,October,Shukla Paksha,,"2026-10-23 14:36","2026-10-24 13:37"

2026,November,Krishna Paksha,Dhanatrayodashi,"2026-11-06 10:31","2026-11-07 10:48"
2026,November,Shukla Paksha,,"2026-11-22 04:57","2026-11-23 02:37"

2026,December,Krishna Paksha,,"2026-12-06 00:52","2026-12-07 02:22"
2026,December,Shukla Paksha,,"2026-12-21 17:36","2026-12-22 14:24"

2027,January,Krishna Paksha,,"2027-01-04 18:16","2027-01-05 20:40"
2027,January,Shukla Paksha,,"2027-01-20 04:41","2027-01-21 01:12"

2027,February,Krishna Paksha,,"2027-02-03 13:50","2027-02-04 16:31"
2027,February,Shukla Paksha,,"2027-02-18 14:28","2027-02-19 11:14"

2027,March,Krishna Paksha,,"2027-03-05 09:54","2027-03-06 12:04"
2027,March,Shukla Paksha,,"2027-03-19 23:17","2027-03-20 20:45"

2027,April,Krishna Paksha,Madhu Krishna Trayodashi,"2027-04-04 04:27","2027-04-05 05:23"
2027,April,Shukla Paksha,,"2027-04-18 07:42","2027-04-19 06:08"

2027,May,Krishna Paksha,,"2027-05-03 20:04","2027-05-04 19:31"
2027,May,Shukla Paksha,,"2027-05-17 16:28","2027-05-18 16:04"

2027,June,Krishna Paksha,,"2027-06-02 08:29","2027-06-03 06:35"
2027,June,Shukla Paksha,,"2027-06-16 02:31","2027-06-17 03:20"

2027,July,Krishna Paksha,,"2027-07-01 18:15","2027-07-02 15:23"
2027,July,Shukla Paksha,,"2027-07-15 14:41","2027-07-16 16:35"
2027,July,Krishna Paksha,,"2027-07-31 02:18","2027-07-31 22:58"

2027,August,Shukla Paksha,,"2027-08-14 05:21","2027-08-15 07:54"
2027,August,Krishna Paksha,,"2027-08-29 09:36","2027-08-30 06:13"

2027,September,Shukla Paksha,,"2027-09-12 22:13","2027-09-14 00:40"
2027,September,Krishna Paksha,,"2027-09-27 16:55","2027-09-28 13:55"

2027,October,Shukla Paksha,,"2027-10-12 16:14","2027-10-13 17:48"
2027,October,Krishna Paksha,Dhanatrayodashi,"2027-10-27 01:04","2027-10-27 22:50"

2027,November,Shukla Paksha,,"2027-11-11 10:07","2027-11-12 10:21"
2027,November,Krishna Paksha,,"2027-11-25 10:51","2027-11-26 09:48"

2027,December,Shukla Paksha,,"2027-12-11 02:53","2027-12-12 01:43"
2027,December,Krishna Paksha,,"2027-12-24 23:08","2027-12-25 23:32"

2028,January,Shukla Paksha,,"2028-01-09 17:56","2028-01-10 15:36"
2028,January,Krishna Paksha,,"2028-01-23 14:23","2028-01-24 16:09"

2028,February,Shukla Paksha,,"2028-02-08 06:52","2028-02-09 03:46"
2028,February,Krishna Paksha,,"2028-02-22 08:08","2028-02-23 10:44"

2028,March,Shukla Paksha,,"2028-03-08 17:27","2028-03-09 14:02"
2028,March,Krishna Paksha,Madhu Krishna Trayodashi,"2028-03-23 02:56","2028-03-24 05:33"

2028,April,Shukla Paksha,,"2028-04-07 01:52","2028-04-07 22:33"
2028,April,Krishna Paksha,,"2028-04-21 21:04","2028-04-22 22:56"

2028,May,Shukla Paksha,,"2028-05-06 08:48","2028-05-07 06:06"
2028,May,Krishna Paksha,,"2028-05-21 13:19","2028-05-22 14:02"

2028,June,Shukla Paksha,,"2028-06-04 15:29","2028-06-05 13:49"
2028,June,Krishna Paksha,,"2028-06-20 03:22","2028-06-21 02:48"

2028,July,Shukla Paksha,,"2028-07-03 23:17","2028-07-04 22:57"
2028,July,Krishna Paksha,,"2028-07-19 15:22","2028-07-20 13:37"

2028,August,Shukla Paksha,,"2028-08-02 09:24","2028-08-03 10:25"
2028,August,Krishna Paksha,,"2028-08-18 01:43","2028-08-18 23:00"
2028,August,Shukla Paksha,,"2028-08-31 22:31","2028-09-02 00:35"

2028,September,Krishna Paksha,,"2028-09-16 10:51","2028-09-17 07:30"
2028,September,Shukla Paksha,,"2028-09-30 14:34","2028-10-01 17:05"

2028,October,Krishna Paksha,Dhanatrayodashi,"2028-10-15 19:17","2028-10-16 15:45"
2028,October,Shukla Paksha,,"2028-10-30 08:51","2028-10-31 11:08"

2028,November,Krishna Paksha,,"2028-11-14 03:41","2028-11-15 00:35"
2028,November,Shukla Paksha,,"2028-11-29 04:14","2028-11-30 05:42"

2028,December,Krishna Paksha,,"2028-12-13 12:56","2028-12-14 10:50"
2028,December,Shukla Paksha,,"2028-12-28 23:21","2028-12-29 23:37"

2029,January,Krishna Paksha,,"2029-01-11 23:50","2029-01-12 23:06"
2029,January,Shukla Paksha,,"2029-01-27 16:50","2029-01-28 15:41"

2029,February,Krishna Paksha,,"2029-02-10 12:49","2029-02-11 13:30"
2029,February,Shukla Paksha,,"2029-02-26 07:29","2029-02-27 05:05"

2029,March,Krishna Paksha,Madhu Krishna Trayodashi,"2029-03-12 03:42","2029-03-13 05:30"
2029,March,Shukla Paksha,,"2029-03-27 18:53","2029-03-28 15:35"

2029,April,Krishna Paksha,,"2029-04-10 19:51","2029-04-11 22:15"
2029,April,Shukla Paksha,,"2029-04-26 03:22","2029-04-26 23:44"

2029,May,Krishna Paksha,,"2029-05-10 12:30","2029-05-11 14:54"
2029,May,Shukla Paksha,,"2029-05-25 09:56","2029-05-26 06:34"

2029,June,Krishna Paksha,,"2029-06-09 04:55","2029-06-10 06:48"
2029,June,Shukla Paksha,,"2029-06-23 15:53","2029-06-24 13:17"

2029,July,Krishna Paksha,,"2029-07-08 20:31","2029-07-09 21:23"
2029,July,Shukla Paksha,,"2029-07-22 22:29","2029-07-23 21:00"

2029,August,Krishna Paksha,,"2029-08-07 10:48","2029-08-08 10:20"
2029,August,Shukla Paksha,,"2029-08-21 06:53","2029-08-22 06:39"

2029,September,Krishna Paksha,,"2029-09-05 23:31","2029-09-06 21:41"
2029,September,Shukla Paksha,,"2029-09-19 17:59","2029-09-20 18:57"

2029,October,Krishna Paksha,,"2029-10-05 10:46","2029-10-06 07:51"
2029,October,Shukla Paksha,,"2029-10-19 08:18","2029-10-20 10:18"

2029,November,Krishna Paksha,Dhanatrayodashi,"2029-11-03 20:58","2029-11-04 17:30"
2029,November,Shukla Paksha,,"2029-11-18 01:54","2029-11-19 04:27"

2029,December,Krishna Paksha,,"2029-12-03 06:41","2029-12-04 03:16"
2029,December,Shukla Paksha,,"2029-12-17 21:55","2029-12-19 00:21"

2030,January,Krishna Paksha,,"2030-01-01 16:24","2030-01-02 13:34"
2030,January,Shukla Paksha,,"2030-01-16 18:33","2030-01-17 20:05"
2030,January,Krishna Paksha,,"2030-01-31 02:26","2030-02-01 00:34"

2030,February,Shukla Paksha,,"2030-02-15 13:38","2030-02-16 13:43"

2030,March,Krishna Paksha,,"2030-03-01 13:05","2030-03-02 12:23"
2030,March,Shukla Paksha,,"2030-03-17 05:36","2030-03-18 04:09"
2030,March,Krishna Paksha,Madhu Krishna Trayodashi,"2030-03-31 00:42","2030-04-01 01:14"

2030,April,Shukla Paksha,,"2030-04-15 18:04","2030-04-16 15:26"
2030,April,Krishna Paksha,,"2030-04-29 13:42","2030-04-30 15:22"

2030,May,Shukla Paksha,,"2030-05-15 03:32","2030-05-16 00:14"
2030,May,Krishna Paksha,,"2030-05-29 04:15","2030-05-30 06:41"

2030,June,Shukla Paksha,,"2030-06-13 10:56","2030-06-14 07:28"
2030,June,Krishna Paksha,,"2030-06-27 20:03","2030-06-28 22:37"

2030,July,Shukla Paksha,,"2030-07-12 17:13","2030-07-13 14:01"
2030,July,Krishna Paksha,,"2030-07-27 12:22","2030-07-28 14:18"

2030,August,Shukla Paksha,,"2030-08-10 23:24","2030-08-11 20:49"
2030,August,Krishna Paksha,,"2030-08-26 04:17","2030-08-27 05:01"

2030,September,Shukla Paksha,,"2030-09-09 06:32","2030-09-10 04:57"
2030,September,Krishna Paksha,,"2030-09-24 19:15","2030-09-25 18:35"

2030,October,Shukla Paksha,,"2030-10-08 15:50","2030-10-09 15:32"
2030,October,Krishna Paksha,Dhanatrayodashi,"2030-10-24 09:06","2030-10-25 07:10"

2030,November,Shukla Paksha,,"2030-11-07 04:23","2030-11-08 05:29"
2030,November,Krishna Paksha,,"2030-11-22 21:55","2030-11-23 19:05"

2030,December,Shukla Paksha,,"2030-12-06 20:40","2030-12-07 22:57"
2030,December,Krishna Paksha,,"2030-12-22 09:41","2030-12-23 06:23"

2031,January,Shukla Paksha,,"2031-01-05 16:02","2031-01-06 18:47"
2031,January,Krishna Paksha,,"2031-01-20 20:16","2031-01-21 16:55"

2031,February,Shukla Paksha,,"2031-02-04 12:35","2031-02-05 14:54"
2031,February,Krishna Paksha,,"2031-02-19 05:38","2031-02-20 02:44"

2031,March,Shukla Paksha,,"2031-03-06 08:06","2031-03-07 09:18"
2031,March,Krishna Paksha,Madhu Krishna Trayodashi,"2031-03-20 14:20","2031-03-21 12:20"

2031,April,Shukla Paksha,,"2031-04-05 01:07","2031-04-06 00:57"
2031,April,Krishna Paksha,,"2031-04-18 23:16","2031-04-19 22:32"

2031,May,Shukla Paksha,,"2031-05-04 15:08","2031-05-05 13:42"
2031,May,Krishna Paksha,,"2031-05-18 09:29","2031-05-19 10:08"

2031,June,Shukla Paksha,,"2031-06-03 02:21","2031-06-03 23:51"
2031,June,Krishna Paksha,,"2031-06-16 21:36","2031-06-17 23:25"

2031,July,Shukla Paksha,,"2031-07-02 11:12","2031-07-03 07:59"
2031,July,Krishna Paksha,,"2031-07-16 11:45","2031-07-17 14:12"
2031,July,Shukla Paksha,,"2031-07-31 18:23","2031-08-01 14:50"

2031,August,Krishna Paksha,,"2031-08-15 03:30","2031-08-16 05:56"
2031,August,Shukla Paksha,,"2031-08-30 00:48","2031-08-30 21:26"

2031,September,Krishna Paksha,,"2031-09-13 20:15","2031-09-14 22:02"
2031,September,Shukla Paksha,,"2031-09-28 07:37","2031-09-29 04:58"

2031,October,Krishna Paksha,,"2031-10-13 13:22","2031-10-14 14:05"
2031,October,Shukla Paksha,,"2031-10-27 16:06","2031-10-28 14:40"

2031,November,Krishna Paksha,Dhanatrayodashi,"2031-11-12 06:10","2031-11-13 05:36"
2031,November,Shukla Paksha,,"2031-11-26 03:21","2031-11-27 03:24"

2031,December,Krishna Paksha,,"2031-12-11 21:53","2031-12-12 20:01"
2031,December,Shukla Paksha,,"2031-12-25 17:50","2031-12-26 19:15"

2032,January,Krishna Paksha,,"2032-01-10 11:41","2032-01-11 08:46"
2032,January,Shukla Paksha,,"2032-01-24 11:07","2032-01-25 13:25"

2032,February,Krishna Paksha,,"2032-02-08 23:07","2032-02-09 19:36"
2032,February,Shukla Paksha,,"2032-02-23 05:57","2032-02-24 08:30"

2032,March,Krishna Paksha,,"2032-03-09 08:20","2032-03-10 04:51"
2032,March,Shukla Paksha,,"2032-03-24 00:54","2032-03-25 03:02"

2032,April,Krishna Paksha,Madhu Krishna Trayodashi,"2032-04-07 16:07","2032-04-08 13:15"
2032,April,Shukla Paksha,,"2032-04-22 18:38","2032-04-23 19:51"

2032,May,Krishna Paksha,,"2032-05-06 23:30","2032-05-07 21:41"
2032,May,Shukla Paksha,,"2032-05-22 10:15","2032-05-23 10:10"

