year,month,paksha,title,start,end
2032,June,Krishna Paksha,,"2032-06-05 07:34","2032-06-06 06:59"
2032,June,Shukla Paksha,,"2032-06-20 23:15","2032-06-21 21:48"

2032,July,Krishna Paksha,,"2032-07-04 17:08","2032-07-05 17:47"
2032,July,Shukla Paksha,,"2032-07-20 09:45","2032-07-21 07:06"

2032,August,Krishna Paksha,,"2032-08-03 04:53","2032-08-04 06:33"
2032,August,Shukla Paksha,,"2032-08-18 18:22","2032-08-19 14:58"

2032,September,Krishna Paksha,,"2032-09-01 19:10","2032-09-02 21:31"
2032,September,Shukla Paksha,,"2032-09-17 02:02","2032-09-17 22:27"

2032,October,Krishna Paksha,,"2032-10-01 12:01","2032-10-02 14:30"
2032,October,Shukla Paksha,,"2032-10-16 09:48","2032-10-17 06:36"
2032,October,Krishna Paksha,Dhanatrayodashi,"2032-10-31 06:45","2032-11-01 08:43"

2032,November,Shukla Paksha,,"2032-11-14 18:33","2032-11-15 16:12"
2032,November,Krishna Paksha,,"2032-11-30 02:01","2032-12-01 02:47"

2032,December,Shukla Paksha,,"2032-12-14 04:53","2032-12-15 03:42"
2032,December,Krishna Paksha,,"2032-12-29 20:03","2032-12-30 19:17"

2033,January,Shukla Paksha,,"2033-01-12 17:10","2033-01-13 17:16"
2033,January,Krishna Paksha,,"2033-01-28 11:36","2033-01-29 09:26"

2033,February,Shukla Paksha,,"2033-02-11 07:31","2033-02-12 08:51"
2033,February,Krishna Paksha,,"2033-02-27 00:13","2033-02-27 21:07"

2033,March,Shukla Paksha,,"2033-03-12 23:46","2033-03-14 02:02"
2033,March,Krishna Paksha,Madhu Krishna Trayodashi,"2033-03-28 10:12","2033-03-29 06:45"

2033,April,Shukla Paksha,,"2033-04-11 17:15","2033-04-12 19:53"
2033,April,Krishna Paksha,,"2033-04-26 18:10","2033-04-27 14:52"

2033,May,Shukla Paksha,,"2033-05-11 10:50","2033-05-12 13:03"
2033,May,Krishna Paksha,,"2033-05-26 00:54","2033-05-26 22:09"

2033,June,Shukla Paksha,,"2033-06-10 03:15","2033-06-11 04:23"
2033,June,Krishna Paksha,,"2033-06-24 07:23","2033-06-25 17:30"

2033,July,Shukla Paksha,,"2033-07-09 17:42","2033-07-10 17:26"
2033,July,Krishna Paksha,,"2033-07-23 14:43","2033-07-24 13:58"

2033,August,Shukla Paksha,,"2033-08-08 06:07","2033-08-09 04:31"
2033,August,Krishna Paksha,,"2033-08-22 00:10","2033-08-23 00:43"

2033,September,Shukla Paksha,,"2033-09-06 17:01","2033-09-07 14:23"
2033,September,Krishna Paksha,,"2033-09-20 12:47","2033-09-21 14:34"

2033,October,Shukla Paksha,,"2033-10-06 03:02","2033-10-06 23:48"
2033,October,Krishna Paksha,Dhanatrayodashi,"2033-10-20 04:59","2033-10-21 07:36"

2033,November,Shukla Paksha,,"2033-11-04 12:39","2033-11-05 09:15"
2033,November,Krishna Paksha,,"2033-11-19 00:08","2033-11-20 02:46"

2033,December,Shukla Paksha,,"2033-12-03 22:08","2033-12-04 19:01"
2033,December,Krishna Paksha,,"2033-12-18 20:29","2033-12-19 22:17"

2034,January,Krishna Paksha,,"2034-01-17 16:00","2034-01-18 16:27"
2034,January,Shukla Paksha,,"2034-01-02 07:46","2034-01-03 05:23"
2034,January,Shukla Paksha,,"2034-01-31 18:04","2034-02-01 16:50"

2034,February,Krishna Paksha,,"2034-02-16 09:16","2034-02-17 08:19"

2034,March,Krishna Paksha,Madhu Krishna Trayodashi,"2034-03-17 23:38","2034-03-18 21:30"
2034,March,Shukla Paksha,,"2034-03-02 05:43","2034-03-03 05:54"
2034,March,Shukla Paksha,,"2034-03-31 19:11","2034-04-01 20:42"

2034,April,Krishna Paksha,,"2034-04-16 11:00","2034-04-17 08:01"
2034,April,Shukla Paksha,,"2034-04-30 10:19","2034-05-01 12:42"

2034,May,Krishna Paksha,,"2034-05-15 19:40","2034-05-16 16:14"
2034,May,Shukla Paksha,,"2034-05-30 02:24","2034-05-31 04:55"

2034,June,Krishna Paksha,,"2034-06-14 02:18","2034-06-14 22:52"
2034,June,Shukla Paksha,,"2034-06-28 18:30","2034-06-29 20:29"

2034,July,Krishna Paksha,,"2034-07-13 07:58","2034-07-14 05:03"
2034,July,Shukla Paksha,,"2034-07-28 10:01","2034-07-29 11:00"

2034,August,Krishna Paksha,,"2034-08-11 14:06","2034-08-12 12:09"
2034,August,Shukla Paksha,,"2034-08-27 00:42","2034-08-28 00:29"

2034,September,Krishna Paksha,,"2034-09-09 22:07","2034-09-10 21:32"
2034,September,Shukla Paksha,,"2034-09-25 14:30","2034-09-26 13:03"

2034,October,Krishna Paksha,,"2034-10-09 09:16","2034-10-10 10:07"
2034,October,Shukla Paksha,,"2034-10-25 03:19","2034-10-26 00:46"

2034,November,Krishna Paksha,Dhanatrayodashi,"2034-11-08 00:03","2034-11-09 02:04"
2034,November,Shukla Paksha,,"2034-11-23 14:59","2034-11-24 11:40"

2034,December,Krishna Paksha,,"2034-12-07 18:05","2034-12-08 20:40"
2034,December,Shukla Paksha,,"2034-12-23 01:26","2034-12-23 21:52"

2035,January,Krishna Paksha,,"2035-01-06 14:03","2035-01-07 16:29"
2035,January,Shukla Paksha,,"2035-01-21 10:58","2035-01-22 07:47"

2035,February,Krishna Paksha,,"2035-02-05 10:16","2035-02-06 11:56"
2035,February,Shukla Paksha,,"2035-02-19 20:13","2035-02-20 17:59"

2035,March,Krishna Paksha,,"2035-03-07 05:04","2035-03-08 05:32"
2035,March,Shukla Paksha,,"2035-03-21 05:56","2035-03-22 04:57"

2035,April,Krishna Paksha,Madhu Krishna Trayodashi,"2035-04-05 21:10","2035-04-06 20:14"
2035,April,Shukla Paksha,,"2035-04-19 16:41","2035-04-20 17:01"

2035,May,Krishna Paksha,,"2035-05-05 09:55","2035-05-06 07:41"
2035,May,Shukla Paksha,,"2035-05-19 04:46","2035-05-20 06:12"

2035,June,Krishna Paksha,,"2035-06-03 19:30","2035-06-04 16:19"
2035,June,Shukla Paksha,,"2035-06-17 18:18","2035-06-18 20:27"

2035,July,Krishna Paksha,,"2035-07-03 02:45","2035-07-03 23:09"
2035,July,Shukla Paksha,,"2035-07-17 09:13","2035-07-18 11:37"

2035,August,Krishna Paksha,,"2035-08-01 08:51","2035-08-02 05:25"
2035,August,Krishna Paksha,,"2035-08-30 15:07","2035-08-31 12:22"
2035,August,Shukla Paksha,,"2035-08-16 01:19","2035-08-17 03:24"

2035,September,Krishna Paksha,,"2035-09-28 22:43","2035-09-29 21:02"
2035,September,Shukla Paksha,,"2035-09-14 18:04","2035-09-15 19:15"

2035,October,Krishna Paksha,Dhanatrayodashi,"2035-10-28 08:37","2035-10-29 08:12"
2035,October,Shukla Paksha,,"2035-10-14 10:35","2035-10-15 10:25"

2035,November,Krishna Paksha,,"2035-11-26 21:25","2035-11-27 22:17"
2035,November,Shukla Paksha,,"2035-11-13 02:01","2035-11-14 00:23"

2035,December,Krishna Paksha,,"2035-12-26 13:19","2035-12-27 15:17"
2035,December,Shukla Paksha,,"2035-12-12 15:46","2035-12-13 12:58"

2036,January,Shukla Paksha,,"2036-01-11 03:44","2036-01-12 00:19"
2036,January,Krishna Paksha,,"2036-01-25 07:51","2036-01-26 10:28"

2036,February,Shukla Paksha,,"2036-02-09 14:07","2036-02-10 10:41"
2036,February,Krishna Paksha,,"2036-02-24 03:45","2036-02-25 06:18"

2036,March,Shukla Paksha,,"2036-03-09 23:14","2036-03-10 20:17"
2036,March,Krishna Paksha,Madhu Krishna Trayodashi,"2036-03-24 23:07","2036-03-26 00:48"

2036,April,Shukla Paksha,,"2036-04-08 07:34","2036-04-09 05:26"
2036,April,Krishna Paksha,,"2036-04-23 16:12","2036-04-24 16:29"

2036,May,Shukla Paksha,,"2036-05-07 15:49","2036-05-08 14:44"
2036,May,Krishna Paksha,,"2036-05-23 06:10","2036-05-24 04:58"

2036,June,Shukla Paksha,,"2036-06-06 00:51","2036-06-07 00:59"
2036,June,Krishna Paksha,,"2036-06-21 17:11","2036-06-22 14:49"

2036,July,Shukla Paksha,,"2036-07-05 11:41","2036-07-06 13:00"
2036,July,Krishna Paksha,,"2036-07-21 02:05","2036-07-21 22:58"

2036,August,Shukla Paksha,,"2036-08-04 00:59","2036-08-05 03:16"
2036,August,Krishna Paksha,,"2036-08-19 09:49","2036-08-20 06:25"

2036,September,Shukla Paksha,,"2036-09-02 16:53","2036-09-03 19:30"
2036,September,Krishna Paksha,,"2036-09-17 17:13","2036-09-18 13:57"

2036,October,Shukla Paksha,,"2036-10-02 10:40","2036-10-03 12:49"
2036,October,Krishna Paksha,Dhanatrayodashi,"2036-10-17 01:02","2036-10-17 22:19"

2036,November,Shukla Paksha,,"2036-11-01 05:02","2036-11-02 06:02"
2036,November,Shukla Paksha,,"2036-11-30 22:43","2036-12-01 22:18"
2036,November,Krishna Paksha,,"2036-11-15 10:00","2036-11-16 08:15"

2036,December,Shukla Paksha,,"2036-12-30 14:52","2036-12-31 13:08"
2036,December,Krishna Paksha,,"2036-12-14 20:58","2036-12-15 20:33"

2037,January,Krishna Paksha,,"2037-01-13 10:37","2037-01-14 11:40"
2037,January,Shukla Paksha,,"2037-01-29 04:59","2037-01-30 02:15"

2037,February,Krishna Paksha,,"2037-02-12 03:02","2037-02-13 05:16"
2037,February,Shukla Paksha,,"2037-02-27 16:43","2037-02-28 13:25"

2037,March,Krishna Paksha,Madhu Krishna Trayodashi,"2037-03-13 21:15","2037-03-14 23:58"
2037,March,Shukla Paksha,,"2037-03-29 02:03","2037-03-29 22:36"

2037,April,Krishna Paksha,,"2037-04-12 15:40","2037-04-13 18:02"
2037,April,Shukla Paksha,,"2037-04-27 09:26","2037-04-28 06:19"

2037,May,Krishna Paksha,,"2037-05-12 08:48","2037-05-13 10:12"
2037,May,Shukla Paksha,,"2037-05-26 15:55","2037-05-27 13:36"

2037,June,Krishna Paksha,,"2037-06-10 23:56","2037-06-12 00:05"
2037,June,Shukla Paksha,,"2037-06-24 22:50","2037-06-25 21:43"

2037,July,Krishna Paksha,,"2037-07-10 13:00","2037-07-11 11:54"
2037,July,Shukla Paksha,,"2037-07-24 07:32","2037-07-25 07:49"

2037,August,Krishna Paksha,,"2037-08-09 00:19","2037-08-09 22:07"
2037,August,Shukla Paksha,,"2037-08-22 19:03","2037-08-23 20:36"

2037,September,Krishna Paksha,,"2037-09-07 10:15","2037-09-08 07:12"
2037,September,Shukla Paksha,,"2037-09-21 09:43","2037-09-22 12:05"

2037,October,Krishna Paksha,,"2037-10-06 19:12","2037-10-07 15:42"
2037,October,Shukla Paksha,,"2037-10-21 03:08","2037-10-22 05:39"

2037,November,Krishna Paksha,Dhanatrayodashi,"2037-11-05 03:44","2037-11-06 00:19"
2037,November,Shukla Paksha,,"2037-11-19 22:18","2037-11-21 00:18"

2037,December,Krishna Paksha,,"2037-12-04 12:34","2037-12-05 09:52"
2037,December,Shukla Paksha,,"2037-12-19 17:54","2037-12-20 18:52"

2038,January,Krishna Paksha,,"2038-01-02 22:34","2038-01-03 21:03"
2038,January,Shukla Paksha,,"2038-01-18 12:29","2038-01-19 12:07"

2038,February,Krishna Paksha,,"2038-02-01 10:21","2038-02-02 10:16"
2038,February,Shukla Paksha,,"2038-02-17 04:41","2038-02-18 02:56"

2038,March,Krishna Paksha,,"2038-03-03 00:05","2038-03-04 01:18"
2038,March,Shukla Paksha,,"2038-03-18 17:39","2038-03-19 14:47"

2038,April,Krishna Paksha,,"2038-04-01 15:23","2038-04-02 17:29"
2038,April,Shukla Paksha,,"2038-04-17 03:25","2038-04-17 23:53"

2038,May,Krishna Paksha,,"2038-05-01 07:35","2038-05-02 10:03"
2038,May,Krishna Paksha,,"2038-05-31 00:00","2038-06-01 02:15"
2038,May,Shukla Paksha,,"2038-05-16 10:42","2038-05-17 07:07"

2038,June,Krishna Paksha,,"2038-06-29 16:03","2038-06-30 17:33"
2038,June,Shukla Paksha,,"2038-06-14 16:43","2038-06-15 13:39"

2038,July,Krishna Paksha,,"2038-07-29 07:10","2038-07-30 07:28"
2038,July,Shukla Paksha,,"2038-07-13 22:47","2038-07-14 20:39"

2038,August,Krishna Paksha,,"2038-08-27 20:55","2038-08-28 19:49"
2038,August,Shukla Paksha,,"2038-08-12 06:08","2038-08-13 05:11"

2038,September,Krishna Paksha,,"2038-09-26 09:08","2038-09-27 06:46"
2038,September,Shukla Paksha,,"2038-09-10 15:47","2038-09-11 16:07"

2038,October,Krishna Paksha,,"2038-10-25 20:05","2038-10-26 16:51"
2038,October,Shukla Paksha,,"2038-10-10 04:30","2038-10-11 05:58"

2038,November,Krishna Paksha,,"2038-11-24 06:12","2038-11-25 02:41"
2038,November,Shukla Paksha,,"2038-11-08 20:34","2038-11-09 22:53"

2038,December,Krishna Paksha,,"2038-12-23 15:59","2038-12-24 12:47"
2038,December,Shukla Paksha,,"2038-12-08 15:36","2038-12-09 18:13"

2039,January,Krishna Paksha,,"2039-01-22 01:49","2039-01-22 23:23"
2039,January,Shukla Paksha,,"2039-01-07 12:15","2039-01-08 14:23"

2039,February,Krishna Paksha,,"2039-02-20 11:58","2039-02-21 10:35"
2039,February,Shukla Paksha,,"2039-02-06 08:23","2039-02-07 09:17"

2039,March,Krishna Paksha,,"2039-03-21 22:47","2039-03-22 22:37"
2039,March,Shukla Paksha,,"2039-03-08 01:59","2039-03-09 01:20"

2039,April,Krishna Paksha,,"2039-04-20 10:44","2039-04-21 11:47"
2039,April,Shukla Paksha,,"2039-04-06 16:06","2039-04-07 14:04"

2039,May,Krishna Paksha,,"2039-05-20 00:12","2039-05-21 02:15"
2039,May,Shukla Paksha,,"2039-05-06 02:55","2039-05-06 23:55"

2039,June,Krishna Paksha,,"2039-06-18 15:14","2039-06-19 17:48"
2039,June,Shukla Paksha,,"2039-06-04 11:11","2039-06-05 07:46"

2039,July,Krishna Paksha,,"2039-07-18 07:20","2039-07-19 09:43"
2039,July,Shukla Paksha,,"2039-07-03 17:55","2039-07-04 14:31"

2039,August,Krishna Paksha,,"2039-08-16 23:41","2039-08-18 01:08"
2039,August,Shukla Paksha,,"2039-08-02 00:04","2039-08-02 21:06"
2039,August,Shukla Paksha,,"2039-08-31 06:40","2039-09-01 04:29"

2039,September,Krishna Paksha,,"2039-09-15 15:25","2039-09-16 15:33"
2039,September,Shukla Paksha,,"2039-09-29 14:49","2039-09-30 13:46"

2039,October,Krishna Paksha,,"2039-10-15 06:08","2039-10-16 04:53"
2039,October,Shukla Paksha,,"2039-10-29 01:41","2039-10-30 02:01"

2039,November,Krishna Paksha,,"2039-11-13 19:46","2039-11-14 17:23"
2039,November,Shukla Paksha,,"2039-11-27 16:07","2039-11-28 17:50"

2039,December,Krishna Paksha,,"2039-12-13 08:18","2039-12-14 05:12"
2039,December,Shukla Paksha,,"2039-12-27 10:05","2039-12-28 12:42"

2040,January,Krishna Paksha,,"2040-01-11 19:35","2040-01-12 16:12"
2040,January,Shukla Paksha,,"2040-01-26 06:15","2040-01-27 08:55"

2040,February,Krishna Paksha,,"2040-02-10 05:29","2040-02-11 02:17"
2040,February,Shukla Paksha,,"2040-02-25 02:25","2040-02-26 04:17"

2040,March,Krishna Paksha,,"2040-03-10 14:16","2040-03-11 11:43"
2040,March,Shukla Paksha,,"2040-03-25 20:41","2040-03-26 21:16"

2040,April,Krishna Paksha,,"2040-04-08 22:43","2040-04-09 21:15"
2040,April,Shukla Paksha,,"2040-04-24 12:07","2040-04-25 11:22"

2040,May,Krishna Paksha,,"2040-05-08 07:54","2040-05-09 07:46"
2040,May,Shukla Paksha,,"2040-05-24 00:39","2040-05-24 22:43"

2040,June,Krishna Paksha,,"2040-06-06 18:44","2040-06-07 19:57"
2040,June,Shukla Paksha,,"2040-06-22 10:39","2040-06-23 07:47"

2040,July,Krishna Paksha,,"2040-07-06 07:42","2040-07-07 09:53"
2040,July,Shukla Paksha,,"2040-07-21 18:40","2040-07-22 15:14"

2040,August,Krishna Paksha,,"2040-08-04 22:41","2040-08-06 01:12"
2040,August,Shukla Paksha,,"2040-08-20 01:29","2040-08-20 21:57"

2040,September,Krishna Paksha,,"2040-09-03 15:07","2040-09-04 17:19"
2040,September,Shukla Paksha,,"2040-09-18 08:06","2040-09-19 05:00"

2040,October,Krishna Paksha,,"2040-10-03 08:21","2040-10-04 09:43"
2040,October,Shukla Paksha,,"2040-10-17 15:44","2040-10-18 13:36"

2040,November,Krishna Paksha,,"2040-11-02 01:42","2040-11-03 01:52"
2040,November,Shukla Paksha,,"2040-11-16 01:35","2040-11-17 00:49"

2040,December,Krishna Paksha,,"2040-12-01 18:20","2040-12-02 17:11"
2040,December,Shukla Paksha,,"2040-12-15 14:26","2040-12-16 15:09"